0,1970-01-01,8.573333333333332,16.566666666666666,71.75,14.0,4.16944920890508,4707.112
3,1970-04-01,7.88,16.733333333333334,71.75,14.0,4.810250999411299,4715.441
6,1970-07-01,6.703333333333333,17.2,71.75,14.0,5.31890533309901,4757.213
9,1970-10-01,5.566666666666667,17.7,71.75,14.0,5.824672094012951,4708.281
12,1971-01-01,3.856666666666667,17.933333333333334,70.0,14.0,5.9927942030442205,4834.349
15,1971-04-01,4.5633333333333335,18.099999999999998,70.0,14.0,6.02065363103162,4861.938
18,1971-07-01,5.473333333333333,18.400000000000002,70.0,14.0,6.13403215416104,4899.95
21,1971-10-01,4.75,18.366666666666664,70.0,14.0,5.984506001686231,4914.2609999999995
24,1972-01-01,3.5400000000000005,18.133333333333333,70.0,14.0,5.865189802405469,5002.436
27,1972-04-01,4.3,18.266666666666666,70.0,14.0,5.78004477243426,5118.278
30,1972-07-01,4.739999999999999,18.5,70.0,14.0,5.70005926311487,5165.448
33,1972-10-01,5.1433333333333335,18.466666666666665,70.0,14.0,5.32238196848225,5251.226
36,1973-01-01,6.536666666666666,19.066666666666666,70.0,14.0,5.04222039099766,5380.5019999999995
39,1973-04-01,7.816666666666667,20.066666666666666,70.0,14.0,5.00816313374138,5441.504
42,1973-07-01,10.56,20.866666666666667,70.0,14.0,4.9032547337568095,5411.935
45,1973-10-01,9.996666666666666,24.333333333333332,70.0,14.0,4.79588850298855,5462.397
48,1974-01-01,9.323333333333332,30.3,70.0,14.0,5.16182887912946,5417.024
51,1974-04-01,11.25,32.53333333333333,70.0,14.0,5.26585264697742,5431.265
54,1974-07-01,12.089999999999998,34.733333333333334,70.0,14.0,5.71688249592829,5378.679
57,1974-10-01,9.346666666666666,35.43333333333333,70.0,14.0,6.634972858311389,5357.166
60,1975-01-01,6.303333333333334,34.86666666666667,70.0,14.0,8.40311188801455,5292.444
63,1975-04-01,5.420000000000001,35.63333333333333,70.0,14.0,8.91523811823822,5333.22
66,1975-07-01,6.159999999999999,37.1,70.0,14.0,8.56898214730311,5421.357
69,1975-10-01,5.413333333333333,38.13333333333333,70.0,14.0,8.33535421675775,5494.446
72,1976-01-01,4.826666666666667,38.166666666666664,70.0,14.0,7.873806812068059,5618.52
75,1976-04-01,5.196666666666666,38.1,70.0,14.0,7.607753625902691,5660.972
78,1976-07-01,5.283333333333333,38.833333333333336,70.0,14.0,7.788663089776831,5689.755999999999
81,1976-10-01,4.873333333333333,40.266666666666666,70.0,14.0,7.83434305754707,5732.4619999999995
84,1977-01-01,4.66,42.43333333333333,70.0,14.0,7.621904033410809,5799.16
87,1977-04-01,5.156666666666666,43.333333333333336,70.0,14.0,7.16230421019279,5912.977
90,1977-07-01,5.82,44.300000000000004,70.0,14.0,6.96121812833994,6017.585999999999
93,1977-10-01,6.513333333333333,45.53333333333334,70.0,14.0,6.67831526924629,6018.218000000001
96,1978-01-01,6.756666666666667,45.4,70.0,14.0,6.39116812998799,6039.158
99,1978-04-01,7.283333333333334,45.73333333333333,70.0,14.0,6.028666207801749,6273.963000000001
102,1978-07-01,8.1,45.9,70.0,14.0,6.09031505224883,6335.316999999999
105,1978-10-01,9.583333333333334,47.73333333333333,70.0,14.0,5.958499025099259,6420.2880000000005
108,1979-01-01,10.073333333333334,49.96666666666667,70.0,14.0,5.92197620857244,6433.044
111,1979-04-01,10.18,57.06666666666666,70.0,14.0,5.776589515599491,6440.831999999999
114,1979-07-01,10.946666666666667,68.30000000000001,70.0,14.0,5.95212845653614,6487.08
117,1979-10-01,13.576666666666666,74.56666666666666,70.0,14.0,6.0466003464923705,6503.874
120,1980-01-01,15.046666666666667,81.0,70.0,14.0,6.37731867965214,6524.911999999999
123,1980-04-01,12.686666666666667,86.43333333333334,70.0,14.0,7.40382463997981,6392.578
126,1980-07-01,9.836666666666666,87.89999999999999,70.0,14.0,7.776566677912981,6382.892
129,1980-10-01,15.853333333333333,89.06666666666666,70.0,14.0,7.56999597395671,6501.184
132,1981-01-01,16.569999999999997,101.16666666666667,69.125,14.0,7.51856839143751,6635.726
135,1981-04-01,17.78,106.83333333333333,69.125,14.0,7.5156797795385595,6587.269
138,1981-07-01,17.576666666666664,106.23333333333333,69.125,14.0,7.54615880901508,6662.858
141,1981-10-01,13.586666666666666,104.46666666666665,69.125,14.0,8.43645043307428,6585.1269999999995
144,1982-01-01,14.226666666666667,103.2,50.0,12.0,8.96586377707358,6474.973000000001
147,1982-04-01,14.513333333333334,102.23333333333333,50.0,12.0,9.624676824496419,6510.246999999999
150,1982-07-01,11.006666666666668,104.13333333333333,50.0,12.0,10.0888728435876,6486.8
153,1982-10-01,9.286666666666667,104.03333333333335,50.0,12.0,10.9062137227264,6493.128000000001
156,1983-01-01,8.653333333333332,98.56666666666666,50.0,11.0,10.5501314475185,6578.175
159,1983-04-01,8.803333333333333,96.33333333333333,50.0,11.0,10.2997462497308,6728.286999999999
162,1983-07-01,9.459999999999999,97.73333333333335,50.0,11.0,9.460726640969241,6860.022
165,1983-10-01,9.43,96.13333333333333,50.0,11.0,8.72799960453701,7001.4890000000005
168,1984-01-01,9.686666666666666,100.63333333333333,50.0,11.0,7.97399046359061,7140.597
171,1984-04-01,10.556666666666667,101.09999999999998,50.0,11.0,7.61500790937305,7266.01
174,1984-07-01,11.39,99.43333333333334,50.0,11.0,7.5362190690663,7337.493
177,1984-10-01,9.266666666666667,96.30000000000001,50.0,11.0,7.405966625397309,7396.019
180,1985-01-01,8.476666666666667,94.53333333333332,50.0,11.0,7.371983068172081,7469.545
183,1985-04-01,7.923333333333333,95.66666666666667,50.0,11.0,7.38964629659608,7537.928000000001
186,1985-07-01,7.900000000000001,94.86666666666667,50.0,11.0,7.2867263734798495,7655.196
189,1985-10-01,8.103333333333333,98.53333333333335,50.0,11.0,7.17184498958846,7712.624
192,1986-01-01,7.826666666666667,91.26666666666667,50.0,11.0,7.11148970599086,7784.109
195,1986-04-01,6.919999999999999,77.06666666666668,50.0,11.0,7.28700843944304,7819.843000000001
198,1986-07-01,6.206666666666667,71.33333333333333,50.0,11.0,7.06602269190976,7898.555
201,1986-10-01,6.266666666666667,70.63333333333333,50.0,11.0,6.946212817113991,7939.45
204,1987-01-01,6.22,74.73333333333333,38.5,11.0,6.72220427877269,7994.965
207,1987-04-01,6.6499999999999995,76.46666666666665,38.5,11.0,6.38902642595095,8084.71
210,1987-07-01,6.843333333333334,80.03333333333335,38.5,11.0,6.087129868687941,8158.035
213,1987-10-01,6.916666666666667,80.5,38.5,11.0,5.9516002989524805,8292.687
216,1988-01-01,6.663333333333334,78.66666666666667,28.0,15.0,5.800182315912941,8339.324
219,1988-04-01,7.156666666666666,79.3,28.0,15.0,5.5685718393935,8449.51
222,1988-07-01,7.983333333333333,78.66666666666667,28.0,15.0,5.55651882712461,8498.282
225,1988-10-01,8.469999999999999,75.63333333333334,28.0,15.0,5.419172788606111,8610.85
228,1989-01-01,9.443333333333333,78.89999999999999,28.0,15.0,5.2722921866095795,8697.711
231,1989-04-01,9.726666666666667,80.83333333333333,28.0,15.0,5.3192526881436395,8766.105
234,1989-07-01,9.083333333333334,81.49999999999999,28.0,15.0,5.33683750653307,8831.544
237,1989-10-01,8.613333333333333,85.36666666666667,28.0,15.0,5.4332124200055505,8850.23
240,1990-01-01,8.25,97.73333333333333,28.0,15.0,5.396002641829599,8947.129
243,1990-04-01,8.243333333333332,87.13333333333333,28.0,15.0,5.4416930359319196,8981.726999999999
246,1990-07-01,8.16,95.33333333333333,28.0,15.0,5.74099591754756,8983.945
249,1990-10-01,7.743333333333332,116.86666666666667,28.0,15.0,6.185277002224599,8907.363000000001
252,1991-01-01,6.426666666666667,102.93333333333332,31.0,15.0,6.69610087046815,8865.564
255,1991-04-01,5.863333333333334,91.26666666666667,31.0,15.0,6.92558224318964,8934.366
258,1991-07-01,5.6433333333333335,90.26666666666665,31.0,15.0,6.91761346796101,8977.252
261,1991-10-01,4.816666666666666,93.7,31.0,15.0,7.215219738597799,9016.444
264,1992-01-01,4.023333333333333,88.76666666666667,31.0,15.0,7.50521889662768,9122.95
267,1992-04-01,3.7699999999999996,89.8,31.0,15.0,7.65779606730284,9223.545
270,1992-07-01,3.2566666666666664,92.56666666666666,31.0,15.0,7.71295032705667,9313.208
273,1992-10-01,3.0366666666666666,91.90000000000002,31.0,15.0,7.5562925228323605,9406.528
276,1993-01-01,3.0399999999999996,90.43333333333334,39.6,15.0,7.24521430017896,9424.065
279,1993-04-01,3.0,91.5,39.6,15.0,7.169314669831669,9480.106
282,1993-07-01,3.06,90.60000000000001,39.6,15.0,6.90151495497295,9526.337
285,1993-10-01,2.9899999999999998,88.73333333333333,39.6,15.0,6.762949982421,9653.509
288,1994-01-01,3.2133333333333334,89.7,39.6,15.0,6.64270861383355,9748.155999999999
291,1994-04-01,3.94,88.76666666666665,39.6,15.0,6.233522691188901,9881.384
294,1994-07-01,4.486666666666667,89.23333333333335,39.6,15.0,6.0534932273555,9939.655
297,1994-10-01,5.166666666666667,87.46666666666665,39.6,15.0,5.671545018578089,10052.518
300,1995-01-01,5.81,87.09999999999998,39.6,15.0,5.52672257959268,10086.878
303,1995-04-01,6.02,88.13333333333333,39.6,15.0,5.724496528094099,10122.122
306,1995-07-01,5.796666666666667,89.16666666666667,39.6,15.0,5.71219094974424,10208.771999999999
309,1995-10-01,5.719999999999999,88.0,39.6,15.0,5.621864520971481,10281.246
312,1996-01-01,5.363333333333333,95.06666666666666,39.6,15.0,5.61565633443231,10348.690999999999
315,1996-04-01,5.243333333333333,98.39999999999999,39.6,15.0,5.51278821616593,10529.378999999999
318,1996-07-01,5.3066666666666675,96.39999999999999,39.6,15.0,5.3297226473579,10626.778
321,1996-10-01,5.28,106.89999999999999,39.6,15.0,5.34894399345279,10739.056999999999
324,1997-01-01,5.276666666666667,105.43333333333332,39.6,15.0,5.30742540673307,10820.908000000001
327,1997-04-01,5.523333333333333,100.0,39.6,15.0,5.01699138665638,10984.15
330,1997-07-01,5.533333333333332,97.43333333333334,39.6,15.0,4.90930374648454,11124.013
333,1997-10-01,5.506666666666667,96.26666666666667,39.6,15.0,4.70524318213521,11210.329
336,1998-01-01,5.5200000000000005,91.89999999999999,39.6,15.0,4.73305226362658,11321.246000000001
339,1998-04-01,5.5,91.26666666666667,39.6,15.0,4.4463817074659,11431.046
342,1998-07-01,5.533333333333334,90.43333333333334,39.6,15.0,4.57137434530299,11580.587
345,1998-10-01,4.86,86.3,39.6,15.0,4.42550350438329,11770.686000000002
348,1999-01-01,4.733333333333333,83.33333333333334,39.6,15.0,4.34880850433589,11864.675
351,1999-04-01,4.746666666666667,87.23333333333333,39.6,15.0,4.26814143086816,11962.524
354,1999-07-01,5.093333333333334,93.93333333333334,39.6,15.0,4.26972907093958,12113.075
357,1999-10-01,5.3066666666666675,101.76666666666667,39.6,15.0,4.101912505609939,12323.336000000001
360,2000-01-01,5.676666666666667,125.73333333333333,39.6,15.0,4.09428818867407,12359.095
363,2000-04-01,6.273333333333333,121.26666666666665,39.6,15.0,3.9682361706150497,12592.53
366,2000-07-01,6.52,130.13333333333333,39.6,15.0,4.05506356833156,12607.676000000001
369,2000-10-01,6.473333333333334,142.06666666666666,39.6,15.0,3.9464050421921804,12679.338
372,2001-01-01,5.593333333333334,138.4333333333333,39.1,10.0,4.29670439890939,12643.283000000001
375,2001-04-01,4.326666666666667,130.76666666666665,39.1,10.0,4.47562728758161,12710.303
378,2001-07-01,3.4966666666666666,128.63333333333333,39.1,10.0,4.86240591240783,12670.106000000002
381,2001-10-01,2.1333333333333333,118.76666666666665,39.1,10.0,5.58877454836112,12705.268999999998
384,2002-01-01,1.7333333333333332,108.83333333333333,38.6,10.0,5.804034589821759,12822.258
387,2002-04-01,1.75,113.7,38.6,10.0,5.900715023220309,12893.002
390,2002-07-01,1.74,116.8,38.6,10.0,5.77259243986578,12955.768999999998
393,2002-10-01,1.4433333333333334,122.8,38.6,10.0,5.93414059435897,12964.016000000001
396,2003-01-01,1.25,148.9,35.0,10.0,5.954704133145991,13031.169
399,2003-04-01,1.2466666666666668,139.06666666666666,35.0,10.0,6.212636002616839,13152.089
402,2003-07-01,1.0166666666666666,134.76666666666665,35.0,10.0,6.14111549412209,13372.357
405,2003-10-01,0.9966666666666666,134.26666666666665,35.0,10.0,5.9328834449626395,13528.71
408,2004-01-01,1.0033333333333332,147.5,35.0,10.0,5.77388239029665,13606.508999999998
411,2004-04-01,1.01,150.5666666666667,35.0,10.0,5.64216318883514,13706.247
414,2004-07-01,1.4333333333333333,160.73333333333335,35.0,10.0,5.47796352964147,13830.828000000001
417,2004-10-01,1.95,182.0,35.0,10.0,5.47807484055786,13950.376
420,2005-01-01,2.4699999999999998,188.4,35.0,10.0,5.332467150019481,14099.081
423,2005-04-01,2.9433333333333334,196.13333333333333,35.0,10.0,5.17047814126979,14172.695
426,2005-07-01,3.4599999999999995,216.20000000000002,35.0,10.0,5.0264058384881505,14291.757
429,2005-10-01,3.98,233.4666666666667,35.0,10.0,5.0183616501095,14373.438
432,2006-01-01,4.456666666666667,230.13333333333333,35.0,10.0,4.7899229587894006,14546.118999999999
435,2006-04-01,4.906666666666667,238.43333333333337,35.0,10.0,4.73854027538627,14589.585
438,2006-07-01,5.246666666666667,241.43333333333337,35.0,10.0,4.69872550437758,14602.633
441,2006-10-01,5.246666666666667,229.4333333333333,35.0,10.0,4.51150085031586,14716.93
444,2007-01-01,5.256666666666667,232.1976666666667,35.0,10.0,4.57442372398296,14726.021999999999
447,2007-04-01,5.25,241.05066666666667,35.0,10.0,4.55738179543708,14838.663999999999
450,2007-07-01,5.073333333333333,248.26733333333334,35.0,10.0,4.71341565868076,14938.466999999999
453,2007-10-01,4.496666666666667,284.2953333333333,35.0,10.0,4.85918601312684,14991.784
456,2008-01-01,3.1766666666666663,315.7816666666667,35.0,10.0,5.009681545215161,14889.45
459,2008-04-01,2.0866666666666664,365.3686666666667,35.0,10.0,5.40747368048705,14963.357
462,2008-07-01,1.9400000000000002,370.888,35.0,10.0,6.10361155296777,14891.643
465,2008-10-01,0.5066666666666666,285.5816666666667,35.0,10.0,6.98893832627856,14576.985
468,2009-01-01,0.18333333333333335,240.088,35.0,10.0,8.38984771353778,14375.018
471,2009-04-01,0.17999999999999997,228.63633333333334,35.0,10.0,9.385398634362181,14355.558
474,2009-07-01,0.15666666666666665,234.77633333333333,35.0,10.0,9.732673352403081,14402.476999999999
477,2009-10-01,0.12,255.61166666666668,35.0,10.0,10.0877815064395,14541.901000000002
480,2010-01-01,0.13333333333333333,278.0536666666667,35.0,10.0,9.948111441388019,14604.845
483,2010-04-01,0.19333333333333336,272.06899999999996,35.0,10.0,9.831689880892439,14745.933
486,2010-07-01,0.18666666666666668,263.4216666666667,35.0,10.0,9.59899140530283,14845.458
489,2010-10-01,0.18666666666666668,286.985,35.0,10.0,9.701335310041289,14939.001
492,2011-01-01,0.15666666666666668,317.4273333333333,35.0,10.0,9.155942532592348,14881.301000000001
495,2011-04-01,0.09333333333333334,343.5316666666667,35.0,10.0,9.20528777675371,14989.555
498,2011-07-01,0.08333333333333333,345.4956666666667,35.0,10.0,9.106949291393141,15021.149
501,2011-10-01,0.07333333333333335,343.633,35.0,10.0,8.80658642591215,15190.255
504,2012-01-01,0.10333333333333333,339.22566666666665,35.0,10.0,8.34808865760484,15291.035
507,2012-04-01,0.15333333333333335,336.49033333333335,35.0,10.0,8.26603249477721,15362.415
510,2012-07-01,0.14333333333333334,329.12466666666666,35.0,10.0,8.09851878710345,15380.802
513,2012-10-01,0.16,338.12433333333337,35.0,10.0,7.9701005954625,15384.253999999999
516,2013-01-01,0.14333333333333334,330.64933333333335,39.6,10.0,7.79058488874501,15491.878
519,2013-04-01,0.11666666666666665,322.06666666666666,39.6,10.0,7.6688007406000995,15521.559
522,2013-07-01,0.08333333333333333,334.735,39.6,10.0,7.39807143184704,15641.336000000001
525,2013-10-01,0.08666666666666667,340.09233333333333,39.6,10.0,7.102420834721349,15793.928
528,2014-01-01,0.07333333333333335,364.753,39.6,10.0,6.73522059785137,15757.57
531,2014-04-01,0.09333333333333334,338.26433333333335,39.6,10.0,6.291683915456001,15935.825
534,2014-07-01,0.09000000000000001,338.527,39.6,10.0,6.16105646349012,16139.513
537,2014-10-01,0.09999999999999999,312.505,39.6,10.0,5.8126454998272,16220.222
540,2015-01-01,0.11,272.99600000000004,39.6,10.0,5.6188459090202105,16349.97
543,2015-04-01,0.12333333333333334,265.328,39.6,10.0,5.50658426845997,16460.889
546,2015-07-01,0.1366666666666667,249.24633333333335,39.6,10.0,5.18724578305961,16527.587
549,2015-10-01,0.16,235.92166666666665,39.6,10.0,5.143721296687519,16547.619
552,2016-01-01,0.36000000000000004,213.00966666666667,39.6,10.0,5.01830964211859,16571.573
555,2016-04-01,0.37333333333333335,222.952,39.6,10.0,4.9702553718725,16663.516
558,2016-07-01,0.39666666666666667,230.54233333333332,39.6,10.0,4.9520214747655,16778.148
561,2016-10-01,0.45,238.84333333333333,39.6,10.0,4.81322654220592,16851.42
564,2017-01-01,0.7000000000000001,249.71666666666667,39.6,10.0,4.667067693521389,16903.24
567,2017-04-01,0.9500000000000001,246.683,39.6,10.0,4.388430432348991,17031.085
570,2017-07-01,1.153333333333333,251.69666666666663,39.6,10.0,4.382925866316319,17163.894
573,2017-10-01,1.2033333333333331,269.3086666666666,39.6,10.0,4.1566319144384405,17271.702
