0,1/1/70,8.573333333,16.56666667,71.75,14,4.169449209,4707.112,85.019997,1.2286
3,4/1/70,7.88,16.73333333,71.75,14,4.810250999,4715.441,81.519997,0.176945014
6,7/1/70,6.703333333,17.2,71.75,14,5.318905333,4757.213,78.050003,0.885855639
9,10/1/70,5.566666667,17.7,71.75,14,5.824672094,4708.281,83.25,-1.028585434
12,1/1/71,3.856666667,17.93333333,70,14,5.992794203,4834.349,95.879997,2.677580204
15,4/1/71,4.563333333,18.1,70,14,6.020653631,4861.938,103.949997,0.570686974
18,7/1/71,5.473333333,18.4,70,14,6.134032154,4899.95,95.580002,0.781828152
21,10/1/71,4.75,18.36666667,70,14,5.984506002,4914.261,94.230003,0.292064205
24,1/1/72,3.54,18.13333333,70,14,5.865189802,5002.436,103.940002,1.794267744
27,4/1/72,4.3,18.26666667,70,14,5.780044772,5118.278,107.669998,2.315711785
30,7/1/72,4.74,18.5,70,14,5.700059263,5165.448,107.389999,0.921599022
33,10/1/72,5.143333333,18.46666667,70,14,5.322381968,5251.226,111.580002,1.660611045
36,1/1/73,6.536666667,19.06666667,70,14,5.042220391,5380.502,116.029999,2.461825105
39,4/1/73,7.816666667,20.06666667,70,14,5.008163134,5441.504,106.970001,1.133760381
42,7/1/73,10.56,20.86666667,70,14,4.903254734,5411.935,108.220001,-0.543397561
45,10/1/73,9.996666667,24.33333333,70,14,4.795888503,5462.397,108.290001,0.932420659
48,1/1/74,9.323333333,30.3,70,14,5.161828879,5417.024,96.57,-0.830642665
51,4/1/74,11.25,32.53333333,70,14,5.265852647,5431.265,90.309998,0.262893426
54,7/1/74,12.09,34.73333333,70,14,5.716882496,5378.679,79.309998,-0.968209064
57,10/1/74,9.346666667,35.43333333,70,14,6.634972858,5357.166,73.900002,-0.399968096
60,1/1/75,6.303333333,34.86666667,70,14,8.403111888,5292.444,76.980003,-1.208138781
63,4/1/75,5.42,35.63333333,70,14,8.915238118,5333.22,87.300003,0.7704569
66,7/1/75,6.16,37.1,70,14,8.568982147,5421.357,88.75,1.652603868
69,10/1/75,5.413333333,38.13333333,70,14,8.335354217,5494.446,89.040001,1.348167996
72,1/1/76,4.826666667,38.16666667,70,14,7.873806812,5618.52,100.860001,2.258171251
75,4/1/76,5.196666667,38.1,70,14,7.607753626,5660.972,101.639999,0.755572642
78,7/1/76,5.283333333,38.83333333,70,14,7.78866309,5689.756,103.440002,0.508463918
81,10/1/76,4.873333333,40.26666667,70,14,7.834343058,5732.462,102.900002,0.750577002
84,1/1/77,4.66,42.43333333,70,14,7.621904033,5799.16,102.029999,1.163514036
87,4/1/77,5.156666667,43.33333333,70,14,7.16230421,5912.977,98.440002,1.962646314
90,7/1/77,5.82,44.3,70,14,6.961218128,6017.586,98.849998,1.769142684
93,10/1/77,6.513333333,45.53333333,70,14,6.678315269,6018.218,92.339996,0.01050255
96,1/1/78,6.756666667,45.4,70,14,6.39116813,6039.158,89.25,0.347943527
99,4/1/78,7.283333333,45.73333333,70,14,6.028666208,6273.963,96.830002,3.888042009
102,7/1/78,8.1,45.9,70,14,6.090315052,6335.317,100.68,0.977914597
105,10/1/78,9.583333333,47.73333333,70,14,5.958499025,6420.288,93.150002,1.341227282
108,1/1/79,10.07333333,49.96666667,70,14,5.921976209,6433.044,99.93,0.198682676
111,4/1/79,10.18,57.06666667,70,14,5.776589516,6440.832,101.760002,0.121062439
114,7/1/79,10.94666667,68.3,70,14,5.952128457,6487.08,103.809998,0.71804388
117,10/1/79,13.57666667,74.56666667,70,14,6.046600346,6503.874,101.82,0.258883812
120,1/1/80,15.04666667,81,70,14,6.37731868,6524.912,114.160004,0.323468751
123,4/1/80,12.68666667,86.43333333,70,14,7.40382464,6392.578,106.290001,-2.028134632
126,7/1/80,9.836666667,87.9,70,14,7.776566678,6382.892,121.669998,-0.151519465
129,10/1/80,15.85333333,89.06666667,70,14,7.569995974,6501.184,127.470001,1.853266513
132,1/1/81,16.57,101.1666667,69.125,14,7.518568391,6635.726,129.550003,2.069499956
135,4/1/81,17.78,106.8333333,69.125,14,7.51567978,6587.269,132.809998,-0.730244136
138,7/1/81,17.57666667,106.2333333,69.125,14,7.546158809,6662.858,130.919998,1.147501339
141,10/1/81,13.58666667,104.4666667,69.125,14,8.436450433,6585.127,121.889999,-1.166631497
144,1/1/82,14.22666667,103.2,50,12,8.965863777,6474.973,120.400002,-1.672769561
147,4/1/82,14.51333333,102.2333333,50,12,9.624676824,6510.247,116.440002,0.544774472
150,7/1/82,11.00666667,104.1333333,50,12,10.08887284,6486.8,107.089996,-0.360155306
153,10/1/82,9.286666667,104.0333333,50,12,10.90621372,6493.128,133.720001,0.097551952
156,1/1/83,8.653333333,98.56666667,50,11,10.55013145,6578.175,145.300003,1.309800146
159,4/1/83,8.803333333,96.33333333,50,11,10.29974625,6728.287,164.429993,2.281970303
162,7/1/83,9.46,97.73333333,50,11,9.460726641,6860.022,162.559998,1.957927776
165,10/1/83,9.43,96.13333333,50,11,8.727999605,7001.489,163.550003,2.062194553
168,1/1/84,9.686666667,100.6333333,50,11,7.973990464,7140.597,163.410004,1.986834515
171,4/1/84,10.55666667,101.1,50,11,7.615007909,7266.01,160.050003,1.75633774
174,7/1/84,11.39,99.43333333,50,11,7.536219069,7337.493,150.660004,0.983799912
177,10/1/84,9.266666667,96.3,50,11,7.405966625,7396.019,166.089996,0.797629381
180,1/1/85,8.476666667,94.53333333,50,11,7.371983068,7469.545,179.630005,0.994129409
183,4/1/85,7.923333333,95.66666667,50,11,7.389646297,7537.928,179.830002,0.915490836
186,7/1/85,7.9,94.86666667,50,11,7.286726373,7655.196,190.919998,1.555706024
189,10/1/85,8.103333333,98.53333333,50,11,7.17184499,7712.624,189.820007,0.750183274
192,1/1/86,7.826666667,91.26666667,50,11,7.111489706,7784.109,211.779999,0.926857059
195,4/1/86,6.92,77.06666667,50,11,7.287008439,7819.843,235.520004,0.459063459
198,7/1/86,6.206666667,71.33333333,50,11,7.066022692,7898.555,236.119995,1.006567523
201,10/1/86,6.266666667,70.63333333,50,11,6.946212817,7939.45,243.979996,0.517752931
204,1/1/87,6.22,74.73333333,38.5,11,6.722204279,7994.965,274.079987,0.699229796
207,4/1/87,6.65,76.46666667,38.5,11,6.389026426,8084.71,288.359985,1.122518985
210,7/1/87,6.843333333,80.03333333,38.5,11,6.087129869,8158.035,318.660004,0.906958939
213,10/1/87,6.916666667,80.5,38.5,11,5.951600299,8292.687,251.789993,1.650544525
216,1/1/88,6.663333333,78.66666667,28,15,5.800182316,8339.324,257.070007,0.562387077
219,4/1/88,7.156666667,79.3,28,15,5.568571839,8449.51,261.329987,1.321282157
222,7/1/88,7.983333333,78.66666667,28,15,5.556518827,8498.282,272.019989,0.577216904
225,10/1/88,8.47,75.63333333,28,15,5.419172789,8610.85,278.970001,1.324597136
228,1/1/89,9.443333333,78.9,28,15,5.272292187,8697.711,297.470001,1.008738975
231,4/1/89,9.726666667,80.83333333,28,15,5.319252688,8766.105,309.640015,0.786344821
234,7/1/89,9.083333333,81.5,28,15,5.336837507,8831.544,346.079987,0.746500299
237,10/1/89,8.613333333,85.36666667,28,15,5.43321242,8850.23,340.359985,0.211582482
240,1/1/90,8.25,97.73333333,28,15,5.396002642,8947.129,329.079987,1.0948755
243,4/1/90,8.243333333,87.13333333,28,15,5.441693036,8981.727,330.799988,0.386693877
246,7/1/90,8.16,95.33333333,28,15,5.740995918,8983.945,356.149994,0.024694583
249,10/1/90,7.743333333,116.8666667,28,15,6.185277002,8907.363,304,-0.852431755
252,1/1/91,6.426666667,102.9333333,31,15,6.69610087,8865.564,343.929993,-0.469263462
255,4/1/91,5.863333333,91.26666667,31,15,6.925582243,8934.366,375.339996,0.776058917
258,7/1/91,5.643333333,90.26666667,31,15,6.917613468,8977.252,387.809998,0.480011676
261,10/1/91,4.816666667,93.7,31,15,7.215219739,9016.444,392.450012,0.436570122
264,1/1/92,4.023333333,88.76666667,31,15,7.505218897,9122.95,408.779999,1.18124174
267,4/1/92,3.77,89.8,31,15,7.657796067,9223.545,414.950012,1.102658679
270,7/1/92,3.256666667,92.56666667,31,15,7.712950327,9313.208,424.209991,0.972109964
273,10/1/92,3.036666667,91.9,31,15,7.556292523,9406.528,418.679993,1.002017779
276,1/1/93,3.04,90.43333333,39.6,15,7.2452143,9424.065,438.779999,0.186434357
279,4/1/93,3,91.5,39.6,15,7.16931467,9480.106,440.190002,0.594658462
282,7/1/93,3.06,90.6,39.6,15,6.901514955,9526.337,448.130005,0.487663324
285,10/1/93,2.99,88.73333333,39.6,15,6.762949982,9653.509,467.829987,1.334951724
288,1/1/94,3.213333333,89.7,39.6,15,6.642708614,9748.156,481.609985,0.980441413
291,4/1/94,3.94,88.76666667,39.6,15,6.233522691,9881.384,450.910004,1.366699507
294,7/1/94,4.486666667,89.23333333,39.6,15,6.053493227,9939.655,458.26001,0.589704843
297,10/1/94,5.166666667,87.46666667,39.6,15,5.671545019,10052.518,472.350006,1.135482067
300,1/1/95,5.81,87.1,39.6,15,5.52672258,10086.878,470.420013,0.341804909
303,4/1/95,6.02,88.13333333,39.6,15,5.724496528,10122.122,514.710022,0.349404444
306,7/1/95,5.796666667,89.16666667,39.6,15,5.71219095,10208.772,562.059998,0.856045798
309,10/1/95,5.72,88,39.6,15,5.621864521,10281.246,581.5,0.709918882
312,1/1/96,5.363333333,95.06666667,39.6,15,5.615656334,10348.691,636.02002,0.656000255
315,4/1/96,5.243333333,98.4,39.6,15,5.512788216,10529.379,654.169983,1.7459986
318,7/1/96,5.306666667,96.4,39.6,15,5.329722647,10626.778,639.950012,0.925021314
321,10/1/96,5.28,106.9,39.6,15,5.348943993,10739.057,705.27002,1.056566722
324,1/1/97,5.276666667,105.4333333,39.6,15,5.307425407,10820.908,786.159973,0.762180515
327,4/1/97,5.523333333,100,39.6,15,5.016991387,10984.15,801.340027,1.508579502
330,7/1/97,5.533333333,97.43333333,39.6,15,4.909303746,11124.013,954.309998,1.273316552
333,10/1/97,5.506666667,96.26666667,39.6,15,4.705243182,11210.329,914.619995,0.775942998
336,1/1/98,5.52,91.9,39.6,15,4.733052264,11321.246,980.280029,0.989417884
339,4/1/98,5.5,91.26666667,39.6,15,4.446381707,11431.046,1111.75,0.969857911
342,7/1/98,5.533333333,90.43333333,39.6,15,4.571374345,11580.587,1120.670044,1.308200492
345,10/1/98,4.86,86.3,39.6,15,4.425503504,11770.686,1098.670044,1.641531643
348,1/1/99,4.733333333,83.33333333,39.6,15,4.348808504,11864.675,1279.640015,0.798500614
351,4/1/99,4.746666667,87.23333333,39.6,15,4.268141431,11962.524,1335.180054,0.824708641
354,7/1/99,5.093333333,93.93333333,39.6,15,4.269729071,12113.075,1328.719971,1.258522031
357,10/1/99,5.306666667,101.7666667,39.6,15,4.101912506,12323.336,1362.930054,1.735818527
360,1/1/00,5.676666667,125.7333333,39.6,15,4.094288189,12359.095,1394.459961,0.290173051
363,4/1/00,6.273333333,121.2666667,39.6,15,3.968236171,12592.53,1452.430054,1.888770982
366,7/1/00,6.52,130.1333333,39.6,15,4.055063568,12607.676,1430.829956,0.120277657
369,10/1/00,6.473333333,142.0666667,39.6,15,3.946405042,12679.338,1429.400024,0.568399759
372,1/1/01,5.593333333,138.4333333,39.1,10,4.296704399,12643.283,1366.01001,-0.284360272
375,4/1/01,4.326666667,130.7666667,39.1,10,4.475627288,12710.303,1249.459961,0.53008384
378,7/1/01,3.496666667,128.6333333,39.1,10,4.862405912,12670.106,1211.22998,-0.316255246
381,10/1/01,2.133333333,118.7666667,39.1,10,5.588774548,12705.269,1059.780029,0.277527276
384,1/1/02,1.733333333,108.8333333,38.6,10,5.80403459,12822.258,1130.199951,0.920791209
387,4/1/02,1.75,113.7,38.6,10,5.900715023,12893.002,1076.920044,0.551728097
390,7/1/02,1.74,116.8,38.6,10,5.77259244,12955.769,911.619995,0.486829987
393,10/1/02,1.443333333,122.8,38.6,10,5.934140594,12964.016,885.76001,0.06365504
396,1/1/03,1.25,148.9,35,10,5.954704133,13031.169,855.700012,0.51799535
399,4/1/03,1.246666667,139.0666667,35,10,6.212636003,13152.089,916.919983,0.927929029
402,7/1/03,1.016666667,134.7666667,35,10,6.141115494,13372.357,990.309998,1.674775771
405,10/1/03,0.996666667,134.2666667,35,10,5.932883445,13528.71,1050.709961,1.16922544
408,1/1/04,1.003333333,147.5,35,10,5.77388239,13606.509,1131.130005,0.575065915
411,4/1/04,1.01,150.5666667,35,10,5.642163189,13706.247,1107.300049,0.733016823
414,7/1/04,1.433333333,160.7333333,35,10,5.47796353,13830.828,1101.719971,0.908935903
417,10/1/04,1.95,182,35,10,5.478074841,13950.376,1130.199951,0.864358952
420,1/1/05,2.47,188.4,35,10,5.33246715,14099.081,1181.27002,1.065956932
423,4/1/05,2.943333333,196.1333333,35,10,5.170478141,14172.695,1156.849976,0.522119137
426,7/1/05,3.46,216.2,35,10,5.026405838,14291.757,1234.180054,0.840080168
429,10/1/05,3.98,233.4666667,35,10,5.01836165,14373.438,1207.01001,0.571525251
432,1/1/06,4.456666667,230.1333333,35,10,4.789922959,14546.119,1280.079956,1.201389674
435,4/1/06,4.906666667,238.4333333,35,10,4.738540275,14589.585,1310.609985,0.2988151
438,7/1/06,5.246666667,241.4333333,35,10,4.698725504,14602.633,1276.660034,0.089433661
441,10/1/06,5.246666667,229.4333333,35,10,4.51150085,14716.93,1377.939941,0.782715008
444,1/1/07,5.256666667,232.1976667,35,10,4.574423724,14726.022,1438.23999,0.061779189
447,4/1/07,5.25,241.0506667,35,10,4.557381795,14838.664,1482.369995,0.764918048
450,7/1/07,5.073333333,248.2673333,35,10,4.713415659,14938.467,1455.27002,0.672587505
453,10/1/07,4.496666667,284.2953333,35,10,4.859186013,14991.784,1549.380005,0.356910786
456,1/1/08,3.176666667,315.7816667,35,10,5.009681545,14889.45,1378.550049,-0.68260055
459,4/1/08,2.086666667,365.3686667,35,10,5.40747368,14963.357,1385.589966,0.496371592
462,7/1/08,1.94,370.888,35,10,6.103611553,14891.643,1267.380005,-0.479264112
465,10/1/08,0.506666667,285.5816667,35,10,6.988938326,14576.985,968.75,-2.112983772
468,1/1/09,0.183333333,240.088,35,10,8.389847714,14375.018,825.880005,-1.385519708
471,4/1/09,0.18,228.6363333,35,10,9.385398634,14355.558,872.809998,-0.135373744
474,7/1/09,0.156666667,234.7763333,35,10,9.732673352,14402.477,987.47998,0.326835084
477,10/1/09,0.12,255.6116667,35,10,10.08778151,14541.901,1036.189941,0.968055703
480,1/1/10,0.133333333,278.0536667,35,10,9.948111441,14604.845,1073.869995,0.432845747
483,4/1/10,0.193333333,272.069,35,10,9.831689881,14745.933,1186.689941,0.966035586
486,7/1/10,0.186666667,263.4216667,35,10,9.598991405,14845.458,1101.599976,0.674931861
489,10/1/10,0.186666667,286.985,35,10,9.70133531,14939.001,1183.26001,0.630111917
492,1/1/11,0.156666667,317.4273333,35,10,9.155942533,14881.301,1286.119995,-0.386237339
495,4/1/11,0.093333333,343.5316667,35,10,9.205287777,14989.555,1363.609985,0.727449838
498,7/1/11,0.083333333,345.4956667,35,10,9.106949291,15021.149,1292.280029,0.210773435
501,10/1/11,0.073333333,343.633,35,10,8.806586426,15190.255,1253.300049,1.12578605
504,1/1/12,0.103333333,339.2256667,35,10,8.348088658,15291.035,1312.410034,0.663451667
507,4/1/12,0.153333333,336.4903333,35,10,8.266032495,15362.415,1397.910034,0.466809474
510,7/1/12,0.143333333,329.1246667,35,10,8.098518787,15380.802,1379.319946,0.119688213
513,10/1/12,0.16,338.1243333,35,10,7.970100595,15384.254,1412.160034,0.022443563
516,1/1/13,0.143333333,330.6493333,39.6,10,7.790584889,15491.878,1498.109985,0.699572433
519,4/1/13,0.116666667,322.0666667,39.6,10,7.668800741,15521.559,1597.569946,0.191590716
522,7/1/13,0.083333333,334.735,39.6,10,7.398071432,15641.336,1685.72998,0.771681504
525,10/1/13,0.086666667,340.0923333,39.6,10,7.102420835,15793.928,1756.540039,0.975568839
528,1/1/14,0.073333333,364.753,39.6,10,6.735220598,15757.57,1782.589966,-0.230202392
531,4/1/14,0.093333333,338.2643333,39.6,10,6.291683915,15935.825,1883.949951,1.131234067
534,7/1/14,0.09,338.527,39.6,10,6.161056463,16139.513,1930.670044,1.278176687
537,10/1/14,0.1,312.505,39.6,10,5.8126455,16220.222,2018.050049,0.500070851
540,1/1/15,0.11,272.996,39.6,10,5.618845909,16349.97,1994.98999,0.799915069
543,4/1/15,0.123333333,265.328,39.6,10,5.506584268,16460.889,2085.51001,0.678404915
546,7/1/15,0.136666667,249.2463333,39.6,10,5.187245783,16527.587,2103.840088,0.405190752
549,10/1/15,0.16,235.9216667,39.6,10,5.143721297,16547.619,2079.360107,0.121203416
552,1/1/16,0.36,213.0096667,39.6,10,5.018309642,16571.573,1940.23999,0.144757986
555,4/1/16,0.373333333,222.952,39.6,10,4.970255372,16663.516,2065.300049,0.554823613
558,7/1/16,0.396666667,230.5423333,39.6,10,4.952021475,16778.148,2173.600098,0.687922045
561,10/1/16,0.45,238.8433333,39.6,10,4.813226542,16851.42,2126.149902,0.436710893
564,1/1/17,0.7,249.7166667,39.6,10,4.667067694,16903.24,2278.870117,0.307511177
567,4/1/17,0.95,246.683,39.6,10,4.388430432,17031.085,2384.199951,0.756334289
570,7/1/17,1.153333333,251.6966667,39.6,10,4.382925866,17163.894,2470.300049,0.779803518
573,10/1/17,1.203333333,269.3086667,39.6,10,4.156631914,17271.702,2575.26001,0.628109216